date,open,high,low,close,volume
2015-01-31,99.8803221862635,101.80160843066402,98.75375959604037,100.0,948006.0
2015-02-28,101.41948658322337,103.3730968169022,99.73441994317476,101.94116923877753,1127600.0
2015-03-31,99.89477665531602,101.01245671009653,98.30139986090626,99.80531335070123,1215913.0
2015-04-30,103.1452741057207,104.23993021209762,102.00115078999482,103.03194067925764,1211199.0
2015-05-31,107.62117215182529,108.84678695259414,104.91978901023283,106.89472226005209,721886.0
2015-06-30,102.17640873978627,103.68647034758231,100.07894947013345,101.7515394653033,838389.0
2015-07-31,98.98867704692084,100.77169668197185,97.91731594200476,98.81236068784217,642863.0
2015-08-31,100.79961458611736,101.98990212067491,99.02047554699604,100.06746949894321,1358686.0
2015-09-30,99.40985438880847,100.87605773623712,98.44392862717254,100.00426124401716,1026303.0
2015-10-31,100.44378820906796,101.62765836514745,99.70410260221605,100.76611459036006,1348657.0
2015-11-30,98.59977566476613,100.66248433414131,97.88820567574766,99.05870271839466,1384571.0
2015-12-31,102.06670246643112,104.02996269045316,100.12315730497356,102.26602395977754,1553003.0
2016-01-31,104.49350716153832,105.91001206671267,103.28466769602421,105.21776636872148,1320553.0
2016-02-29,106.38674064735575,107.02488904838266,104.90993651800855,106.04995201021121,1471922.0
2016-03-31,109.9303036476938,111.5841318969775,108.17743355662104,110.05258455851022,1380725.0
2016-04-30,111.24835376479976,112.87863153421407,109.76931847368472,112.07253874191225,1478649.0
2016-05-31,109.25526889766935,111.72033302617109,107.17481916336254,109.81288725337701,1424965.0
2016-06-30,111.5815323335022,112.65885427195971,109.54589535062796,111.40689431315921,974321.0
2016-07-31,109.18622113111726,109.96778472709208,107.405086474475,108.73057122867186,869426.0
2016-08-31,112.9103366271623,115.03469460138162,110.60412842153376,111.79422174679002,1681148.0
2016-09-30,113.55287572637442,114.40258915211426,109.70624407512908,111.9222455739288,1014052.0
2016-10-31,111.7992915572579,112.83576056750678,109.80908919895649,111.56811715624595,1323716.0
2016-11-30,109.02647806756278,110.368900541587,106.9257646211716,109.56858954814284,795459.0
2016-12-31,112.39134635050334,114.36718499547423,111.62965011664409,113.6023739447592,1147127.0
2017-01-31,113.37718510919909,113.98003657318813,111.2149648634542,113.22562611948287,1294495.0
2017-02-28,111.4556297178498,112.56305548771554,109.83326950550502,111.91051299289572,1439018.0
2017-03-31,110.59556801682355,111.67017954616969,109.84033021770388,110.82572937337325,1289564.0
2017-04-30,112.26759780206804,113.26547889659254,110.7156251248918,112.61224577794613,1040986.0
2017-05-31,113.79396817847449,115.45324084895222,112.05389391850946,113.87413037725302,1942656.0
2017-06-30,115.92897013774659,117.69233299918038,114.7165040939369,115.31435601853774,1269108.0
2017-07-31,116.9384159094444,118.21356582012633,115.46614652374252,116.84666290434491,1712450.0
2017-08-31,124.32258044028379,125.63684735246599,122.16173058119124,124.42126817829184,1605058.0
2017-09-30,122.36593172966631,124.54876069154398,121.21197383605305,123.00287366828088,1337475.0
2017-10-31,120.19487121329632,123.40674804557284,118.76716994267663,121.20981123129576,1829604.0
2017-11-30,118.04942729845199,120.4396622530726,116.67595622116404,118.33716880408585,692401.0
2017-12-31,120.67138816440529,121.38608031164655,119.5215212618299,120.70384696832299,1881585.0
2018-01-31,126.16992317171695,127.14426739349426,122.7161099962326,125.06439772243026,1775339.0
2018-02-28,124.94911660490435,126.01757812550741,122.78006545747269,124.86778115271909,1255449.0
2018-03-31,122.51324695461558,123.58411241436883,121.10239201269084,121.91419746061948,1600087.0
2018-04-30,118.81738542352137,120.73096008776444,116.44632272809032,119.11475278244815,1280412.0
2018-05-31,121.14287839702996,123.23513473885014,118.93953168057412,121.86489362727352,903146.0
2018-06-30,124.48572984067154,125.80722331603869,123.33316295503673,125.08935902653862,1699805.0
2018-07-31,127.21785548373367,129.03479759549253,124.98474338442297,127.68084285965224,868882.0
2018-08-31,126.9171287864187,128.54881273702074,124.75228886648632,125.5806556636218,971676.0
2018-09-30,126.5576965684825,127.90880843590693,124.02824218584767,127.07960403827323,1278937.0
2018-10-31,128.73274972417497,130.98581464395087,126.27425657339488,128.19529785805625,1756073.0
2018-11-30,129.19784628295542,130.53384873131122,127.29193577416761,129.7837727614604,1075889.0
2018-12-31,134.70804316590036,137.25033795792962,133.23118367383367,134.0835003140788,1241212.0
2019-01-31,136.12932765358994,137.01235737173144,133.36030681845315,135.86781541954772,562497.0
2019-02-28,139.53390864423477,142.10848571312542,138.7755428905507,139.6432757899439,673785.0
2019-03-31,140.88717839375965,143.52845101465005,139.67379871815888,140.91589883380522,583920.0
2019-04-30,142.73833433371368,146.02744518653398,141.71842209852656,143.20718584967085,608088.0
